# =========================================================
# robots.txt for dealerhinoindonesia.com
# FINAL CLEAN & OPTIMIZED
# =========================================================

User-agent: *

# --- ALLOW: Static files ---
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /uploads/
Allow: /favicon.png
Allow: /favicon.ico
Allow: /manifest.json$
Allow: /site.webmanifest$

# --- BLOCK: Sensitive directories ---
Disallow: /admin/
Disallow: /backup/
Disallow: /database/
Disallow: /private/
Disallow: /vendor/
Disallow: /config.php
Disallow: /composer.json
Disallow: /composer.lock

# --- BLOCK all PHP by default ---
Disallow: /*.php$

# --- ALLOW important public PHP pages ---
Allow: /index.php$
Allow: /artikel.php$
Allow: /detail_artikel.php$
Allow: /hino300.php$
Allow: /hino500.php$
Allow: /hinobus.php$
Allow: /product-detail-hino300.php$
Allow: /product-detail-hino500.php$
Allow: /product-detail-hinobus.php$
Allow: /contact.php$

# --- Sitemap ---
Sitemap: https://dealerhinoindonesia.com/sitemap-index.xml

# =========================================================
# END OF FILE
# =========================================================
